7192|5|Antioquia|5001|MedellÃ­n|4664|Comercio al por mayor de productos quÃ­micos bÃ¡sicos, cauchos y plÃ¡sticos en formas primarias y productos quÃ­micos de uso agropecuario|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|867372102,0|745875655,0|Micro|No|No es sucursal de sociedad extranjera|6,039698836413415|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos quÃ­micos orgÃ¡nicos|2903199000|Los demÃ¡s derivados clorados saturados de los hidrocarburos acÃ­clicos.|05|Antioquia|Si|0,0|130,07999999999998||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
7228|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|63867576,0|202263953,0|Micro|No|No es sucursal de sociedad extranjera|15,545516769336071|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603129000|Los demÃ¡s claveles frescos, cortados para ramos o adornos.|25|Cundinamarca|No|0,0|0,0|||Futuros|Agroalimentos;;;;
"7246|5|Antioquia|5001|MedellÃ­n|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|164655000,0|80551000,0|Micro|No|No es sucursal de sociedad extranjera|4,766598220396989|No Mineras|Sistema Moda|Textiles y confecciones|Ropa casual femenina|6104630000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de punto, de fibras sintÃ©ticas, para mujeres o niÃ±as""|05|Antioquia|Si|0,0|114126,53800000002|-100,0|-100,0|No Constante|Sistema Moda";;;;;
7265|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199010|Hortensias (Hydrangea spp) frescas|66|Risaralda|No|0,0|4338,307999999999||-100,0|No Constante|Agroalimentos;;;;;
7279|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|9826766192,0|2122682998,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|13,478439425051334|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Hierro y acero|7318159000|Los demÃ¡s tornillos y pernos, incluso con sus tuercas y arandelas, de fundiciÃ³n, hierro o acero.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7284|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3921130000|Las demÃ¡s placas, hojas, pelÃ­culas, bandas y lÃ¡minas de poliuretanos.|54|Norte de Santander|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
7304|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3915100000|Desechos, recortes y desperdicios, de polÃ­meros de etileno.|08|AtlÃ¡ntico|No|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
7315|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|191654572,0|0,0|Micro|No|No es sucursal de sociedad extranjera|2,976043805612594|Mineras|Mineras|Oro, otros metales y piedras preciosas|Metales preciosos|7108120000|Oro(incluido el oro platinado), en las demÃ¡s formas en bruto, para uso no monetario.|41|Huila|No|976960,44|195392,088|||Mineras, chatarra, otros|Agroalimentos;;;;;
7331|76|Valle del Cauca|76001|Santiago De Cali|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|776811000,0|1147662000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|30,26694045174538|No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6505002000|Sombreros y demÃ¡s tocados de fieltro, fabricados con cascos o platos de la partida 65.01, incluso guarnecidos|76|Valle del Cauca|Si|79460,73|109527,56399999998|-12,670967869563764|26,037485622744683|Pymex|Sistema Moda;;;;;
7336|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2930|FabricaciÃ³n de partes, piezas (autopartes) y accesorios (lujos) para vehÃ­culos automotores|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|14213230000,0|15074814000,0|Mediana|No|No es sucursal de sociedad extranjera|45,921971252566735|No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Partes y accesorios de motocicletas|8714109000|Las demÃ¡s partes y accesorios para motocicletas (incluidos los ciclomotores)|11|BogotÃ¡, D.C.|Si|559754,28|523387,0|46,34602330370372|1,1627448838091636|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
7364|5|Antioquia|5001|MedellÃ­n|2022|FabricaciÃ³n de pinturas, barnices y revestimientos similares, tintas para impresiÃ³n y masillas|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|10892209000,0|16535077000,0|Mediana|No|No es sucursal de sociedad extranjera|31,416837782340863|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Extractos, pigmentos y pinturas|3215190000|Las demÃ¡s tintas de imprenta.|05|Antioquia|Si|824514,17|612808,428|-8,943611310292376|14,24957828341582|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
7391|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4512|Comercio de vehÃ­culos automotores usados|MetalmecÃ¡nica y Otras Industrias|Servicios menos intensivos en conocimiento|9708773265,0|14257908271,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|6,5598904859685145|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria agrÃ­cola|8424829000|Los demÃ¡s aparatos para agricultura u horticultura.|76|Valle del Cauca|Si|7750,0|1550,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7405|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de plÃ¡stico|3923900000|Los demÃ¡s artÃ­culos para el transporte o envasado, de plÃ¡stico.|25|Cundinamarca|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
7411|5|Antioquia|5088|Bello|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|1040225000,0|1390647000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|15,816563997262149|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de plÃ¡stico|3923501000|Tapones de silicona.|05|Antioquia|Si|23631,2|21343,83|-50,08744286643629||Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
7419|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3290|Otras industrias manufactureras n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|2624365359,0|3587282396,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|10,819986310746064|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|ArtÃ­culos del hogar|9603909000|Los demÃ¡s cepillos, brochas y pinceles (incluso si son partes de mÃ¡quinas, aparatos o vehÃ­culos), escobas mecÃ¡nicas, sin motor, de uso manual, fregonas o mopas y plumeros; cabezas preparadas para artÃ­culos de cepillerÃ­a; rasquetas de caucho o materia flexible anÃ¡loga.|11|BogotÃ¡, D.C.|Si|78536,23|68571,474|1,4609842859699018|12,812394517237212|Pymex|MetalmecÃ¡nica y Otras Industrias;;;
7423|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|5613|Expendio de comidas preparadas en cafeterÃ­as|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|2087202000,0|3141734000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,435318275154003|No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|63|QuindÃ­o|No|607341,97|162810,822|193,81049898665844||No Constante|Agroalimentos;;;;;
7429|5|Antioquia|5001|MedellÃ­n|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|4368720890,0|9060917963,0|Mediana|No|No es sucursal de sociedad extranjera|10,08350444900753|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|05|Antioquia|Si|641560,5|375671,504|1,5774286630330314||Pymex|Industrias 4.0;;;;;
7433|25|Cundinamarca|25772|Suesca|125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|1256622242,0|3117198966,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,355236139630391|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603129000|Los demÃ¡s claveles frescos, cortados para ramos o adornos.|11|BogotÃ¡, D.C.|No|407959,6|163489,78999999998|140,84682573183653|65,09338943277751|Pymex|Agroalimentos;;;;;
7449|5|Antioquia|5607|Retiro|3110|FabricaciÃ³n de muebles|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|157206783,0|682298000,0|Micro|No|No es sucursal de sociedad extranjera|5,675564681724846|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403600000|Los demÃ¡s muebles de madera.|05|Antioquia|No|21080,0|4216,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7462|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4290|ConstrucciÃ³n de otras obras de ingenierÃ­a civil|Infraestructura |Servicios no clasificados|3278181677,0|3789583917,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|19,61943874058864|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8459290000|Las demÃ¡s mÃ¡quinas de taladrar metal, por arranque de materia, excepto los tornos de la partida 84.58.|11|BogotÃ¡, D.C.|Si|0,0|14000,0|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
7470|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4664|Comercio al por mayor de productos quÃ­micos bÃ¡sicos, cauchos y plÃ¡sticos en formas primarias y productos quÃ­micos de uso agropecuario|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|12183793000,0|15945667000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|11,915126625598903|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico en formas primarias|3906909000|Los demÃ¡s polÃ­meros acrilicos, en formas primarias.|11|BogotÃ¡, D.C.|Si|0,0|3142,216|-100,0|-100,0|No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
7484|5|Antioquia|5318|Guarne|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|25042239000,0|19947747000,0|Mediana|No|No es sucursal de sociedad extranjera|6,965092402464066|No Mineras|MetalmecÃ¡nica y Otras Industrias|Papel y cartÃ³n|Otros papeles y cartones|4821100000|Etiquetas de todas clases impresas, de papel o cartÃ³n.|05|Antioquia|Si|89861,65999999999|247914,126|-70,35352846703158|-14,70897932056381|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
7504|5|Antioquia|5148|El Carmen De Viboral|125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|1893297057,0|6331411436,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,494866529774129|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199010|Hortensias (Hydrangea spp) frescas|05|Antioquia|Si|1380298,39|1208409,716|18,29863363161828|-2,4682292690090923|Pymex|Agroalimentos;;;;;
7515|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8708920000|Silenciadores y tubos (caÃ±os) de escape; sus partes, de vehÃ­culos automÃ³viles de las partidas 87.01 a 87.05.|25|Cundinamarca|Si|0,0|5917,4|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;
7544|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
7576|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3210|FabricaciÃ³n de joyas, bisuterÃ­a y artÃ­culos conexos|Sistema Moda|Bienes tecnologÃ­a baja|48827366,0|160204817,0|Micro|No|No es sucursal de sociedad extranjera|10,179329226557153|No Mineras|Sistema Moda|JoyerÃ­a y bisuterÃ­a|OrfebrerÃ­a|7113110000|ArtÃ­culos de joyeria y sus partes de plata, incluso revestida o chapada de otro metal precioso (plaque).|11|BogotÃ¡, D.C.|Si|12810,0|70731,40599999999|-58,98581953120248|-48,08103782255375|No Constante|Sistema Moda;;;;;
7609|13|BolÃ­var|13001|Cartagena De Indias|7110|Actividades de arquitectura e ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|607253682,0|56511000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,442847364818617|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8431410000|Cangilones, cucharas, cucharas de almeja, palas y garras o pinzas de mÃ¡quinas o aparatos de las partidas 84.26, 84.29 u 84.30.|13|BolÃ­var|No|0,0|1835,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7613|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
7668|54|Norte de Santander|54001|San JosÃ© De CÃºcuta|2511|FabricaciÃ³n de productos metÃ¡licos para uso estructural|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|951996531,0|2210003878,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|2,80082135523614|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|7308909000|Las demÃ¡s construcciones y partes de construcciones no incluidas antes, de fundiciÃ³n, de hierro o de acero, excepto las contrucciones prefabricadas de la partida 94.06|54|Norte de Santander|Si|380135,21|272474,23000000004|-6,362706437129006|38,45353950963324|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
7699|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Subproductos de origen animal (otros)|0510001000|Bilis, incluso desecada; glÃ¡ndulas y demÃ¡s sustancias de origen animal, utilizadas para la preparaciÃ³n de productos farmacÃ©uticos|13|BolÃ­var|No|0,0|398540,0|-100,0||No Constante|Agroalimentos;;;;
7712|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
7726|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703241090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 3.000 cm3.|11|BogotÃ¡, D.C.|No|7000,0|1400,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7734|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|119|Otros cultivos transitorios n.c.p.|Agroalimentos|Bienes primarios|922652324,0|69156971,0|Micro|No|No es sucursal de sociedad extranjera|11,663244353182751|No Mineras|Agroalimentos|Frutas y hortalizas frescas y procesadas|Frutas y hortalizas procesadas|0813400000|Las demÃ¡s frutas u otros frutos secos excepto los de las partidas 08.01 a 08.06.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
7758|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6402910000|Los demÃ¡s calzados con suela y parte superior (corte) de caucho o de plÃ¡stico, que cubran el tobillo.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
7764|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Material Promocional|ArtÃ­culos promocionales|9505900000|Los demÃ¡s artÃ­culos para fiestas, carnaval u otras diversiones, incluidos los de magia y artÃ­culos sorpresa.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7771|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2599|FabricaciÃ³n de otros productos elaborados de metal n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|12761244,0|666137,0|Micro|No|No es sucursal de sociedad extranjera|13,82340862422998|No Mineras|Sistema Moda|JoyerÃ­a y bisuterÃ­a|BisuterÃ­a|7117190000|Los demÃ¡s artÃ­culos de bisuteria, de metal comÃºn, incluso plateados, dorados o platinados..|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7790|8|AtlÃ¡ntico|8001|Barranquilla|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|1000000,0|0,0|No determinado|No|No es sucursal de sociedad extranjera|4,172484599589322|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3920100000|Las demÃ¡s placas, hojas, pelÃ­culas, bandas y lÃ¡minas de plÃ¡stico no celular, de polÃ­meros de etileno.|08|AtlÃ¡ntico|Si|0,0|1248,5120000000002|||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
7797|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|3468177000,0|4849362000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|49,724845995893226|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Productos editoriales|4910000000|Calendarios de cualquier clase impresos, incluidos los tacos de calendario.|11|BogotÃ¡, D.C.|Si|0,0|463,0||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
